"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_weiwancheng_hushi_shanbi"				"%dodge"
		"DOTA_Tooltip_ability_item_weiwancheng_hushi_other_add"				"Increased all attributes"
		
		"DOTA_Tooltip_ability_item_chuancheng_hushi"						"传承:未完成的护世之兵"
		"DOTA_Tooltip_ability_item_chuancheng_hushi_Description"			"use <font color='#EE7600'> Blood seal </font> could <font color='#FF0000'>Upgrade in Shop</font>\n<font color='#FF0000'>Active: 止戈流</font> On the surrounding enemies own damage * 10 physical damage per second And restoring friendly 10% life!"
		"DOTA_Tooltip_ability_item_chuancheng_hushi_attackdmg_add"			"+base damage"
		"DOTA_Tooltip_ability_item_chuancheng_hushi_shanbi"					"%dodge"
		"DOTA_Tooltip_ability_item_chuancheng_hushi_other_add"				"Increased all attributes"
		
		"DOTA_Tooltip_ability_item_mokuang_hushi"						"护世之兵-墨狂"
		"DOTA_Tooltip_ability_item_mokuang_hushi_Description"			"<font color='#EE7600'>传承:未完成的护世之兵</font> and <font color='#EE7600>Blood seal</font> could Upgrade in<font color='#FF0000'>Shop</font>\n<font color='#FF0000'>Permanent thirty percent reduction</font>\n<font color='#FF0000'>Active: 止戈流</font> On the surrounding enemies own damage * 10 physical damage per second And restoring friendly 10% life!"
		"DOTA_Tooltip_ability_item_mokuang_hushi_attackdmg_add"			"+base damage"
		"DOTA_Tooltip_ability_item_mokuang_hushi_shanbi"				"%dodge"
		"DOTA_Tooltip_ability_item_mokuang_hushi_other_add"				"+Increased all attributes"

		"DOTA_Tooltip_ability_item_zhanyi_01" 							"Challenge 1-Test from Venomous King Wen" 
		"DOTA_Tooltip_ability_item_zhanyi_01_Description" 				"<font color='#030303'>Cannot be activated under Difficulty-Normal, please do not purchase </font>\n activate challenge for current difficulty, it will happen in next wave\n complete the challenge (<font color='#FF0000'> only can be completed once </font>) to gain unique reward, suggest to activate after wave 5\n If challenge fails then <font color='#FF0000'>GAME OVER</font>" 
		"DOTA_Tooltip_ability_item_zhanyi_01_Lore" 						"Games would be more fun when you won with your last drop of blood- from Venomous King Wen " 
		"DOTA_Tooltip_ability_item_zhanyi_02" 							" Challenge 2- Venomous King Wen against Crimson commander" 
		"DOTA_Tooltip_ability_item_zhanyi_02_Description" 				"<font color='#030303'> Cannot be activated under Difficulty-Normal, please do not purchase </font>\n activate challenge for current difficulty, it will happen in next wave \n complete the challenge (<font color='#FF0000'> only can be completed once </font>) o gain unique reward, suggest to activate after wave 10\n If challenge fails then <font color='#FF0000'> GAME OVER </font>"
		"DOTA_Tooltip_ability_item_zhanyi_03" 							" Challenge 3-Who's Who of recent 60 years" 
		"DOTA_Tooltip_ability_item_zhanyi_03_Description" 				"<font color='#030303'> Cannot be activated under Difficulty-Normal, please do not purchase </font>\n activate challenge for current difficulty, it will happen in next wave \n complete the challenge (<font color='#FF0000'> only can be completed once </font>) to gain unique reward, suggest to activate after wave 15\n If challenge fails then <font color='#FF0000'> GAME OVER </font>\n suggest to activate after wave 15" 
		"DOTA_Tooltip_ability_item_zhanyi_04"							 "Challenge 4-Battle in Tianyun Mountain " 
		"DOTA_Tooltip_ability_item_zhanyi_04_Description"				 "<font color='#030303'> Cannot be activated under Difficulty-Normal, please do not purchase </font>\n activate challenge for current difficulty, it will happen in next wave \n complete the challenge (<font color='#FF0000'> only can be completed once </font>) to gain unique reward, suggest to activate after wave 15\n If challenge fails then <font color='#FF0000'> GAME OVER </font>\n suggest to activate after wave 15" 
		"DOTA_Tooltip_ability_item_zhanyi_05" 							"Challenge 5- King Wen's Legend" 
		"DOTA_Tooltip_ability_item_zhanyi_05_Description" 				"<font color='#030303'>Cannot purchase，only can be gained in Devil's Cliff 5 </font>\n<font color='#030303'> Under Difficulty-Hero, if you win this battle then you WIN THE GAME!! </font>\n activate the final battle, it will happen in next wave \n If challenge fails then <font color='#FF0000'> GAME OVER </font>\n can only be activated after wave 24!" 

		"DOTA_Tooltip_ability_item_zhanyi_reward01" 					" Challenge 1 Reward" 
		"DOTA_Tooltip_ability_item_zhanyi_reward01_Description" 		" Active：Gain random reward" 
		"DOTA_Tooltip_ability_item_zhanyi_reward02" 					" Challenge 2 Reward " 
		"DOTA_Tooltip_ability_item_zhanyi_reward02_Description" 		" Active：Gain random reward " 
		"DOTA_Tooltip_ability_item_zhanyi_reward03"						" Challenge 3 Reward " 
		"DOTA_Tooltip_ability_item_zhanyi_reward03_Description" 		" Active：Gain random reward " 
		"DOTA_Tooltip_ability_item_zhanyi_reward04" 					" Challenge 4 Active " 
		"DOTA_Tooltip_ability_item_zhanyi_reward04_Description" 		" Active：Gain random reward " 

	

		"DOTA_Tooltip_ability_item_jidiwudi" 							"Base Invincibility " 
		"DOTA_Tooltip_ability_item_jidiwudi_Description" 				" Base immunity to all kinds of attacks after this item is activated!!!" 
		"DOTA_Tooltip_ability_item_jidiwudi_duration" 					" Duration" 
		"DOTA_Tooltip_ability_item_jidiwudi_Description_Lore" 			"Back to Back" 

		"DOTA_Tooltip_ability_item_zhandao_01" 						"Activate Devil's Cliff 1"
		"DOTA_Tooltip_ability_item_zhandao_01_Description"			" Activate Devil's Cliff, challenge DEMONS from the Hell, has a chance to gain <font color='#00B2EE'>Fine Iron </font>"
		"DOTA_Tooltip_ability_item_zhandao_02" 						"Activate Devil's Cliff 2" 
		"DOTA_Tooltip_ability_item_zhandao_02_Description"			 " Activate Devil's Cliff, challenge DEMONS from the Hell, has a chance to gain <font color='#00B2EE'> Skull Curse </font>" 
		"DOTA_Tooltip_ability_item_zhandao_03" 						" Activate Devil's Cliff 3" 
		"DOTA_Tooltip_ability_item_zhandao_03_Description"			 " Activate Devil's Cliff, challenge DEMONS from the Hell, has a chance to gain <font color='#CD00CD'> Power-Boosted pill </font>" 
		"DOTA_Tooltip_ability_item_zhandao_04" 						" Activate Devil's Cliff 4" 
		"DOTA_Tooltip_ability_item_zhandao_04_Description" 			" Activate Devil's Cliff, challenge DEMONS from the Hell, has a chance to gain reward items" 

		"DOTA_Tooltip_ability_item_zhandao_05"						 " Activate Devil's Cliff 5" 
		"DOTA_Tooltip_ability_item_zhandao_05_Description"			 " Activate Devil's Cliff, challenge DEMONS from the Hell, DEMONS drop <font color='#FF0000'> King Wen's Legend </font>, Necessity to complete the game under Difficulty-Hero!!! " 


		//末世装备
		"DOTA_Tooltip_ability_item_moshi_weiduandadetiejing" 				"Crude Iron" 
		"DOTA_Tooltip_ability_item_moshi_weiduandadetiejing_Description" 	" A piece of Iron from the Hell\n Active: Deals magical damage to 1 unit around \n can be upgraded by <font color='#00B2EE'> Skull Curse </font> " 
		"DOTA_Tooltip_ability_item_moshi_weiduandadetiejing_basedmg" 		"Basic damage" 
		"DOTA_Tooltip_ability_item_moshi_weiduandadetiejing_zhilixishu" 	" Intelligence multiplier" 
		"DOTA_Tooltip_ability_item_moshi_weiduandadetiejing_intellect"		" Increased Intelligence" 

		"DOTA_Tooltip_ability_item_moshi_tiejing"							 " Fine Iron" 
		"DOTA_Tooltip_ability_item_moshi_tiejing_Description" "Could upgrade with<font color='#00B2EE'> 鲁家锻造书 </font>and<font color='#00B2EE'> 锋海异铁 </font>(Chances to gain in Devil's Cliff 2) \n A piece of Iron from the Hell \n Passive: Deals magical damage to all units around every 5 seconds" 
		"DOTA_Tooltip_ability_item_moshi_tiejing_basedmg" 					"Basic damage " 
		"DOTA_Tooltip_ability_item_moshi_tiejing_zhilixishu" 				"Intelligence multiplier " 
		"DOTA_Tooltip_ability_item_moshi_tiejing_intellect" 				" Increased Intelligence" 


		"DOTA_Tooltip_ability_item_cailiao_kusuizhouyuan" 					" Skull Curse" 
		"DOTA_Tooltip_ability_item_cailiao_kusuizhouyuan_Description" " Upgrade with <font color='#9ACD32'> Crude Iron </font> /n THE FIRST DEMON KING comes when this item appears" 

		"DOTA_Tooltip_ability_item_fenghuajuedai"							 "Unmatched Weapon" 
		"DOTA_Tooltip_ability_item_fenghuajuedai_Description" 				 "Gift from master smith, to replace World's keepers, one of the best weapons in the world \n<font color='#FF0000'>chances to increase 100 all attributes by killing enemies (only can be triggered once in every 10 seconds ) </font>\n Passive: damage to nearby units is <font color='#FF0000'> increased 30% permanently </font>\n used with <font color='#FF0000'> Giant furnace</font>(<font color='#030303'>won't drop under Difficulty-Normal </font>)to <font color='#FF0000'>upgrade</font>" //item_jiuweifenghua


		//item_jiuweifenghua

		"DOTA_Tooltip_ability_item_jiuweifenghua" 							" Unmatched Weapon " 
		"DOTA_Tooltip_ability_item_jiuweifenghua_Description"				 " Gift from master smith, to replace World's keepers, one of the best weapons in the world \n Active:<font color='#FF0000'> Semi-Devils </font> Gain extra half of basic attributes(<font color='#FF0000'> Intelligence </font> doubled!)\n Passive: damage to nearby units is <font color='#FF0000'> increased 30% permanently </font>\n<font color='#FF0000'> chances to increase 100 all attributes by killing enemies (only can be triggered once in every 10 seconds )</font>" 


		"DOTA_Tooltip_ability_item_qinfengyi" 								" Ancient Windbreaker " 
		"DOTA_Tooltip_ability_item_qinfengyi_Description" 					"<font color='#CD00CD'> Ancient Windbreaker </font>\n<font color='#FF0000'>Max</font> Upgrade Materials" 
		"DOTA_Tooltip_ability_item_qinfengyi_armor" 						"+ Armor " 
		"DOTA_Tooltip_ability_item_qinfengyi_bonus_health" 					"+HP" 
		"DOTA_Tooltip_ability_item_qinfengyi_movespeed"						 "+Movement speed" 
		"DOTA_Tooltip_ability_item_qinfengyi_regen" 						"%HP regeneration per second" 
		"DOTA_Tooltip_ability_item_qinfengyi_allpropertyadd"				 "+ all attributes" 

		"DOTA_Tooltip_ability_item_cailiao_qinfengyi" 						"Upgrade Material- Ancient Windbreaker " 
		"DOTA_Tooltip_ability_item_cailiao_qinfengyi_Description" 			"can upgrade <font color='#CD00CD'> Knight Cloak</font>to<font color='#EE7600'> Ancient Windbreaker </font>"


//<font color='#030303'></font>//#030303黑色
		//<font color='#9ACD32'></font>//#9ACD32绿色
		//<strong></strong>
		//<font color='#00B2EE'></font>//#00B2EE蓝色
		//<font color='#CD00CD'></font>  紫色
		//<font color='#FF0000'></font>		红色
		//<font color='#EE7600'></font> 橙色
        //"DOTA_Tooltip_ability_QC_liangyi_02_attack"      	    "%攻击力百分比加成："
        //"DOTA_Tooltip_ability_QC_liangyi_02_Note0"            "只有攻击前摇结束才能加护甲"
        // "DOTA_Tooltip_ability_QC_liangyi_02_Note1"           "强制停止攻击前摇不算数"
 
        // "DOTA_Tooltip_modifier_QC_liangyi_02"       			"我的技能1"
        // "DOTA_Tooltip_modifier_QC_liangyi_02_Description"        "攻击力获得%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%加成"
        //"DOTA_Tooltip_modifier_QC_liangyi_02_buff_2"        "我的技能1"
        //"DOTA_Tooltip_modifier_QC_liangyi_02_buff_2_Description"        "获得护甲加成"

      //<font color='#EE7600></font> 橙色
     
	}
}
